FARM PLANNING -,,Ranjith Ramaswamy,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,HEIFER REARED,,DAIRY COWS,,,,,,,,,,OLD COWS,,,
AGE,0,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,
,BULLOCKS,TOTAL HEIFER,HEIFER SOLD,HEIFER REARED,,,,,,,,,,,,,,,
CURRENT YEAR,,,,10,10,10,10,10,10,10,10,10,10,10,10,0,,,
YEAR 1,53.735,53.735,30.935,22.8,9.5,9.5,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,,,
YEAR 2,52.34185,52.34185,40.757423,11.584427,21.66,9.025,9.31,9.604,9.604,9.604,9.604,9.604,9.604,9.604,9.604,9.604,,,
YEAR 3,57.435807,57.435807,57.435807,0,11.00520565,20.577,8.8445,9.1238,9.41192,9.41192,9.41192,9.41192,9.41192,9.41192,9.41192,9.41192,,,
YEAR 4,56.96428593,56.964286,56.964286,0,0,10.45494537,20.16546,8.66761,8.941324,9.2236816,9.2236816,9.2236816,9.2236816,9.2236816,9.2236816,9.2236816,,,
YEAR 5,50.85343583,50.853436,50.853436,0,0,0,10.24584646,19.7621508,8.4942578,8.76249752,9.039207968,9.039207968,9.039207968,9.039207968,9.039207968,9.039207968,,,
,,,,,,,,,,,,,,,,,,,
,PERCENTAGE OF SURVIVAL FOR HEIFERS AND DAIRY COWS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
AGE,0,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
YEAR 1,0.95,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,,,,,,
YEAR 2,0.95,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,,,,,,
YEAR 3,0.95,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,,,,,,
YEAR 4,0.95,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,,,,,,
YEAR 5,0.95,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,,,,,,
,,,,,,,,,,,,,,,,,,,
,CALCULATION OF NO OF CALVES IN EVERY YEAR,,,,,,,,,,,PROFIT ON SELLING CALVES,,,,,,,
,,,,,,,,,,,,,,,,,,,
,NO OF COWS IN A YEAR,NO OF CALVES PER COW,TOTAL CALVES,PROBABILITY OF  BULLOCKS WHICH WERE CALVES ,NO OF BULLOCKS WHICH WERE CALVES,PROBABILITY OF  HEIFER WHICH WERE CALVES ,NO OF HEIFER WHICH WERE CALVES,CONSTRAINT,TOTAL HEIFERS WHICH WERE SOLD AND REARED,,,NO OF BULLOCKS SOLD,NO OF HEIFER SOLD,PROFIT PER BULLOCKS ,PROFIT PER HEIFER,TOTAL PROFIT IN SELLING BULLOCKS IN A YEAR,TOTAL PROFIT IN SELLING HEIFER IN A YEAR,TOTAL PROFIT,
YEAR 1,97.7,1.1,107.47,0.5,53.735,0.5,53.735,=,53.735,,YEAR 1,53.735,30.935,30,40,1612.05,1237.4,2849.45,
YEAR 2,95.167,1.1,104.6837,0.5,52.34185,0.5,52.34185,=,52.34185,,YEAR 2,52.34185,40.757423,30,40,1570.2555,1630.29692,3200.55242,
YEAR 3,104.42874,1.1,114.871614,0.5,57.435807,0.5,57.435807,=,57.435807,,YEAR 3 ,57.435807,57.435807,30,40,1723.07421,2297.43228,4020.50649,
